url,target_url,action,expected_status,actual_status,final_status,final_url,redirect_count,deployment,title,canonical,robots,html_lang,hreflang_status,content_type,result,evidence_source,notes
https://bostarcoating.com/,https://www.bostarcoating.com/,REDIRECT_301,301,301,200,https://www.bostarcoating.com/,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,博士达静电喷涂设备官网_智能液体粉体涂装系统_高速静电旋杯厂家BOSTAR,https://www.bostarcoating.com,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/ -> 200:/
https://bostarcoating.com/about,https://www.bostarcoating.com/about,REDIRECT_301,301,301,200,https://www.bostarcoating.com/about,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,关于博士达 | BOSTAR,https://www.bostarcoating.com/about,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/about -> 200:/about
https://bostarcoating.com/contact,https://www.bostarcoating.com/contact,REDIRECT_301,301,301,200,https://www.bostarcoating.com/contact,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,联系我们 | BOSTAR,https://www.bostarcoating.com/contact,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/contact -> 200:/contact
https://bostarcoating.com/downloads,https://www.bostarcoating.com/downloads,REDIRECT_301,301,301,200,https://www.bostarcoating.com/downloads,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,资料下载 | BOSTAR,https://www.bostarcoating.com/downloads,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/downloads -> 200:/downloads
https://bostarcoating.com/downloads/controller-manual,https://www.bostarcoating.com/downloads/controller-manual,REDIRECT_301,301,301,200,https://www.bostarcoating.com/downloads/controller-manual,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,静电喷涂控制器说明书 | BOSTAR,https://www.bostarcoating.com/downloads/controller-manual,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/downloads/controller-manual -> 200:/downloads/controller-manual
https://bostarcoating.com/downloads/disk-system-sheet,https://www.bostarcoating.com/downloads/disk-system-sheet,REDIRECT_301,301,301,200,https://www.bostarcoating.com/downloads/disk-system-sheet,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,DISK 静电旋碟系统资料 | BOSTAR,https://www.bostarcoating.com/downloads/disk-system-sheet,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/downloads/disk-system-sheet -> 200:/downloads/disk-system-sheet
https://bostarcoating.com/downloads/maintenance-guide,https://www.bostarcoating.com/downloads/maintenance-guide,REDIRECT_301,301,301,200,https://www.bostarcoating.com/downloads/maintenance-guide,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,喷枪日常维护指南 | BOSTAR,https://www.bostarcoating.com/downloads/maintenance-guide,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/downloads/maintenance-guide -> 200:/downloads/maintenance-guide
https://bostarcoating.com/downloads/powder-gun-catalog,https://www.bostarcoating.com/downloads/powder-gun-catalog,REDIRECT_301,301,301,200,https://www.bostarcoating.com/downloads/powder-gun-catalog,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,粉末静电喷枪产品画册 | BOSTAR,https://www.bostarcoating.com/downloads/powder-gun-catalog,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/downloads/powder-gun-catalog -> 200:/downloads/powder-gun-catalog
https://bostarcoating.com/downloads/troubleshooting-checklist,https://www.bostarcoating.com/downloads/troubleshooting-checklist,REDIRECT_301,301,301,200,https://www.bostarcoating.com/downloads/troubleshooting-checklist,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,喷涂故障排查清单 | BOSTAR,https://www.bostarcoating.com/downloads/troubleshooting-checklist,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/downloads/troubleshooting-checklist -> 200:/downloads/troubleshooting-checklist
https://bostarcoating.com/knowledge,https://www.bostarcoating.com/knowledge,REDIRECT_301,301,301,200,https://www.bostarcoating.com/knowledge,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,知识中心 | BOSTAR,https://www.bostarcoating.com/knowledge,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/knowledge -> 200:/knowledge
https://bostarcoating.com/knowledge/faq,https://www.bostarcoating.com/knowledge/faq,REDIRECT_301,301,301,200,https://www.bostarcoating.com/knowledge/faq,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,常见问题 | BOSTAR,https://www.bostarcoating.com/knowledge/faq,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/knowledge/faq -> 200:/knowledge/faq
https://bostarcoating.com/knowledge/industry-encyclopedia,https://www.bostarcoating.com/knowledge/industry-encyclopedia,REDIRECT_301,301,301,200,https://www.bostarcoating.com/knowledge/industry-encyclopedia,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,行业百科 | BOSTAR,https://www.bostarcoating.com/knowledge/industry-encyclopedia,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/knowledge/industry-encyclopedia -> 200:/knowledge/industry-encyclopedia
https://bostarcoating.com/knowledge/operation-maintenance,https://www.bostarcoating.com/knowledge/operation-maintenance,REDIRECT_301,301,301,200,https://www.bostarcoating.com/knowledge/operation-maintenance,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,操作维护 | BOSTAR,https://www.bostarcoating.com/knowledge/operation-maintenance,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/knowledge/operation-maintenance -> 200:/knowledge/operation-maintenance
https://bostarcoating.com/knowledge/process-knowledge,https://www.bostarcoating.com/knowledge/process-knowledge,REDIRECT_301,301,301,200,https://www.bostarcoating.com/knowledge/process-knowledge,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,工艺知识 | BOSTAR,https://www.bostarcoating.com/knowledge/process-knowledge,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/knowledge/process-knowledge -> 200:/knowledge/process-knowledge
https://bostarcoating.com/knowledge/process-knowledge/adjust-spray-voltage,https://www.bostarcoating.com/knowledge/process-knowledge/adjust-spray-voltage,REDIRECT_301,301,301,200,https://www.bostarcoating.com/knowledge/process-knowledge/adjust-spray-voltage,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,静电喷涂电压怎么调？ | BOSTAR,https://www.bostarcoating.com/knowledge/process-knowledge/adjust-spray-voltage,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/knowledge/process-knowledge/adjust-spray-voltage -> 200:/knowledge/process-knowledge/adjust-spray-voltage
https://bostarcoating.com/knowledge/product-comparison,https://www.bostarcoating.com/knowledge/product-comparison,REDIRECT_301,301,301,200,https://www.bostarcoating.com/knowledge/product-comparison,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,产品对比 | BOSTAR,https://www.bostarcoating.com/knowledge/product-comparison,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/knowledge/product-comparison -> 200:/knowledge/product-comparison
https://bostarcoating.com/knowledge/safety-standard,https://www.bostarcoating.com/knowledge/safety-standard,REDIRECT_301,301,301,200,https://www.bostarcoating.com/knowledge/safety-standard,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,安全规范 | BOSTAR,https://www.bostarcoating.com/knowledge/safety-standard,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/knowledge/safety-standard -> 200:/knowledge/safety-standard
https://bostarcoating.com/knowledge/selection-guide,https://www.bostarcoating.com/knowledge/selection-guide,REDIRECT_301,301,301,200,https://www.bostarcoating.com/knowledge/selection-guide,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,选型指南 | BOSTAR,https://www.bostarcoating.com/knowledge/selection-guide,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/knowledge/selection-guide -> 200:/knowledge/selection-guide
https://bostarcoating.com/knowledge/selection-guide/how-to-choose-electrostatic-spray-gun,https://www.bostarcoating.com/knowledge/selection-guide/how-to-choose-electrostatic-spray-gun,REDIRECT_301,301,301,200,https://www.bostarcoating.com/knowledge/selection-guide/how-to-choose-electrostatic-spray-gun,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,静电喷枪怎么选？ | BOSTAR,https://www.bostarcoating.com/knowledge/selection-guide/how-to-choose-electrostatic-spray-gun,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/knowledge/selection-guide/how-to-choose-electrostatic-spray-gun -> 200:/knowledge/selection-guide/how-to-choose-electrostatic-spray-gun
https://bostarcoating.com/knowledge/selection-guide/manual-powder-gun-selection-guide,https://www.bostarcoating.com/knowledge/selection-guide/manual-powder-gun-selection-guide,REDIRECT_301,301,301,200,https://www.bostarcoating.com/knowledge/selection-guide/manual-powder-gun-selection-guide,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,手动粉末静电喷枪选型指南 | BOSTAR,https://www.bostarcoating.com/knowledge/selection-guide/manual-powder-gun-selection-guide,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/knowledge/selection-guide/manual-powder-gun-selection-guide -> 200:/knowledge/selection-guide/manual-powder-gun-selection-guide
https://bostarcoating.com/knowledge/troubleshooting,https://www.bostarcoating.com/knowledge/troubleshooting,REDIRECT_301,301,301,200,https://www.bostarcoating.com/knowledge/troubleshooting,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,故障排查 | BOSTAR,https://www.bostarcoating.com/knowledge/troubleshooting,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/knowledge/troubleshooting -> 200:/knowledge/troubleshooting
https://bostarcoating.com/knowledge/troubleshooting/powder-gun-not-picking-powder,https://www.bostarcoating.com/knowledge/troubleshooting/powder-gun-not-picking-powder,REDIRECT_301,301,301,200,https://www.bostarcoating.com/knowledge/troubleshooting/powder-gun-not-picking-powder,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,静电喷枪不上粉怎么办？ | BOSTAR,https://www.bostarcoating.com/knowledge/troubleshooting/powder-gun-not-picking-powder,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/knowledge/troubleshooting/powder-gun-not-picking-powder -> 200:/knowledge/troubleshooting/powder-gun-not-picking-powder
https://bostarcoating.com/products,https://www.bostarcoating.com/products,REDIRECT_301,301,301,200,https://www.bostarcoating.com/products,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,产品中心 | BOSTAR,https://www.bostarcoating.com/products,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/products -> 200:/products
https://bostarcoating.com/products/Automatic-Electrostatic-Liquid-Spray-Gun,https://www.bostarcoating.com/products/Automatic-Electrostatic-Liquid-Spray-Gun,REDIRECT_301,301,301,200,https://www.bostarcoating.com/products/Automatic-Electrostatic-Liquid-Spray-Gun,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,自动液体静电喷枪 | BOSTAR,https://www.bostarcoating.com/products/Automatic-Electrostatic-Liquid-Spray-Gun,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/products/Automatic-Electrostatic-Liquid-Spray-Gun -> 200:/products/Automatic-Electrostatic-Liquid-Spray-Gun
https://bostarcoating.com/products/Automatic-Electrostatic-Liquid-Spray-Gun/bsd-3029-automatic-liquid-electrostatic-spray-gun,https://www.bostarcoating.com/products/Automatic-Electrostatic-Liquid-Spray-Gun/bsd-3029-automatic-liquid-electrostatic-spray-gun,REDIRECT_301,301,301,200,https://www.bostarcoating.com/products/Automatic-Electrostatic-Liquid-Spray-Gun/bsd-3029-automatic-liquid-electrostatic-spray-gun,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,高性能液体自动静电喷枪控制系统 | BOSTAR,https://www.bostarcoating.com/products/Automatic-Electrostatic-Liquid-Spray-Gun/bsd-3029-automatic-liquid-electrostatic-spray-gun,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/products/Automatic-Electrostatic-Liquid-Spray-Gun/bsd-3029-automatic-liquid-electrostatic-spray-gun -> 200:/products/Automatic-Electrostatic-Liquid-Spray-Gun/bsd-3029-automatic-liquid-electrostatic-spray-gun
https://bostarcoating.com/products/Automatic-Electrostatic-Powder-Rotary-Bell,https://www.bostarcoating.com/products/Automatic-Electrostatic-Powder-Rotary-Bell,REDIRECT_301,301,301,200,https://www.bostarcoating.com/products/Automatic-Electrostatic-Powder-Rotary-Bell,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,粉末静电旋杯 | BOSTAR,https://www.bostarcoating.com/products/Automatic-Electrostatic-Powder-Rotary-Bell,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/products/Automatic-Electrostatic-Powder-Rotary-Bell -> 200:/products/Automatic-Electrostatic-Powder-Rotary-Bell
https://bostarcoating.com/products/Automatic-Electrostatic-Powder-Rotary-Bell/bostar-f18-automatic-powder-electrostatic-rotary-bell,https://www.bostarcoating.com/products/Automatic-Electrostatic-Powder-Rotary-Bell/bostar-f18-automatic-powder-electrostatic-rotary-bell,REDIRECT_301,301,301,200,https://www.bostarcoating.com/products/Automatic-Electrostatic-Powder-Rotary-Bell/bostar-f18-automatic-powder-electrostatic-rotary-bell,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,粉末静电旋杯 | BOSTAR,https://www.bostarcoating.com/products/Automatic-Electrostatic-Powder-Rotary-Bell/bostar-f18-automatic-powder-electrostatic-rotary-bell,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/products/Automatic-Electrostatic-Powder-Rotary-Bell/bostar-f18-automatic-powder-electrostatic-rotary-bell -> 200:/products/Automatic-Electrostatic-Powder-Rotary-Bell/bostar-f18-automatic-powder-electrostatic-rotary-bell
https://bostarcoating.com/products/Automatic-Electrostatic-Rotary-Bell-Atomizer,https://www.bostarcoating.com/products/Automatic-Electrostatic-Rotary-Bell-Atomizer,REDIRECT_301,301,301,200,https://www.bostarcoating.com/products/Automatic-Electrostatic-Rotary-Bell-Atomizer,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,自动静电旋杯 | BOSTAR,https://www.bostarcoating.com/products/Automatic-Electrostatic-Rotary-Bell-Atomizer,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/products/Automatic-Electrostatic-Rotary-Bell-Atomizer -> 200:/products/Automatic-Electrostatic-Rotary-Bell-Atomizer
https://bostarcoating.com/products/Automatic-Electrostatic-Rotary-Bell-Atomizer/automatic-electrostatic-powder-rotary-bell-bsd-cu300,https://www.bostarcoating.com/products/Automatic-Electrostatic-Rotary-Bell-Atomizer/automatic-electrostatic-powder-rotary-bell-bsd-cu300,REDIRECT_301,301,301,200,https://www.bostarcoating.com/products/Automatic-Electrostatic-Rotary-Bell-Atomizer/automatic-electrostatic-powder-rotary-bell-bsd-cu300,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,自动粉末静电旋杯 | BOSTAR,https://www.bostarcoating.com/products/Automatic-Electrostatic-Rotary-Bell-Atomizer/automatic-electrostatic-powder-rotary-bell-bsd-cu300,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/products/Automatic-Electrostatic-Rotary-Bell-Atomizer/automatic-electrostatic-powder-rotary-bell-bsd-cu300 -> 200:/products/Automatic-Electrostatic-Rotary-Bell-Atomizer/automatic-electrostatic-powder-rotary-bell-bsd-cu300
