url,target_url,action,expected_status,actual_status,final_status,final_url,redirect_count,deployment,title,canonical,robots,html_lang,hreflang_status,content_type,result,evidence_source,notes
https://bostarcoating.com/products/Automatic-Electrostatic-Rotary-Bell-Atomizer/bell-cup-automatic-electrostatic-coating-system-bsd-3029,https://www.bostarcoating.com/products/Automatic-Electrostatic-Rotary-Bell-Atomizer/bell-cup-automatic-electrostatic-coating-system-bsd-3029,REDIRECT_301,301,301,200,https://www.bostarcoating.com/products/Automatic-Electrostatic-Rotary-Bell-Atomizer/bell-cup-automatic-electrostatic-coating-system-bsd-3029,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,液体自动静电旋杯 | BOSTAR,https://www.bostarcoating.com/products/Automatic-Electrostatic-Rotary-Bell-Atomizer/bell-cup-automatic-electrostatic-coating-system-bsd-3029,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/products/Automatic-Electrostatic-Rotary-Bell-Atomizer/bell-cup-automatic-electrostatic-coating-system-bsd-3029 -> 200:/products/Automatic-Electrostatic-Rotary-Bell-Atomizer/bell-cup-automatic-electrostatic-coating-system-bsd-3029
https://bostarcoating.com/products/automatic-powder-spray-gun,https://www.bostarcoating.com/products/automatic-powder-spray-gun,REDIRECT_301,301,301,200,https://www.bostarcoating.com/products/automatic-powder-spray-gun,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,自动粉末静电喷枪 | BOSTAR,https://www.bostarcoating.com/products/automatic-powder-spray-gun,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/products/automatic-powder-spray-gun -> 200:/products/automatic-powder-spray-gun
https://bostarcoating.com/products/automatic-powder-spray-gun/automatic-powder-spray-gun,https://www.bostarcoating.com/products/automatic-powder-spray-gun/automatic-powder-spray-gun,REDIRECT_301,301,301,200,https://www.bostarcoating.com/products/automatic-powder-spray-gun/automatic-powder-spray-gun,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,自动粉末静电喷枪 | BOSTAR,https://www.bostarcoating.com/products/automatic-powder-spray-gun/automatic-powder-spray-gun,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/products/automatic-powder-spray-gun/automatic-powder-spray-gun -> 200:/products/automatic-powder-spray-gun/automatic-powder-spray-gun
https://bostarcoating.com/products/automation-equipment,https://www.bostarcoating.com/products/automation-equipment,REDIRECT_301,301,301,200,https://www.bostarcoating.com/products/automation-equipment,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,涂装自动化设备 | BOSTAR,https://www.bostarcoating.com/products/automation-equipment,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/products/automation-equipment -> 200:/products/automation-equipment
https://bostarcoating.com/products/electrostatic-flocking-machine,https://www.bostarcoating.com/products/electrostatic-flocking-machine,REDIRECT_301,301,301,200,https://www.bostarcoating.com/products/electrostatic-flocking-machine,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,静电喷绒机 | BOSTAR,https://www.bostarcoating.com/products/electrostatic-flocking-machine,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/products/electrostatic-flocking-machine -> 200:/products/electrostatic-flocking-machine
https://bostarcoating.com/products/electrostatic-flocking-machine/manual-electrostatic-flocking-velvet-spraying-machine,https://www.bostarcoating.com/products/electrostatic-flocking-machine/manual-electrostatic-flocking-velvet-spraying-machine,REDIRECT_301,301,301,200,https://www.bostarcoating.com/products/electrostatic-flocking-machine/manual-electrostatic-flocking-velvet-spraying-machine,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,手动静电喷绒机 | BOSTAR,https://www.bostarcoating.com/products/electrostatic-flocking-machine/manual-electrostatic-flocking-velvet-spraying-machine,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/products/electrostatic-flocking-machine/manual-electrostatic-flocking-velvet-spraying-machine -> 200:/products/electrostatic-flocking-machine/manual-electrostatic-flocking-velvet-spraying-machine
https://bostarcoating.com/products/electrostatic-rotary-bell-system,https://www.bostarcoating.com/products/electrostatic-rotary-bell-system,REDIRECT_301,301,301,200,https://www.bostarcoating.com/products/electrostatic-rotary-bell-system,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,DISK 静电旋碟喷涂系统 | BOSTAR,https://www.bostarcoating.com/products/electrostatic-rotary-bell-system,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/products/electrostatic-rotary-bell-system -> 200:/products/electrostatic-rotary-bell-system
https://bostarcoating.com/products/electrostatic-rotary-bell-system/disk-automatic-electrostatic-coating-system,https://www.bostarcoating.com/products/electrostatic-rotary-bell-system/disk-automatic-electrostatic-coating-system,REDIRECT_301,301,301,200,https://www.bostarcoating.com/products/electrostatic-rotary-bell-system/disk-automatic-electrostatic-coating-system,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,DISK碟式静电喷涂系统 | BOSTAR,https://www.bostarcoating.com/products/electrostatic-rotary-bell-system/disk-automatic-electrostatic-coating-system,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/products/electrostatic-rotary-bell-system/disk-automatic-electrostatic-coating-system -> 200:/products/electrostatic-rotary-bell-system/disk-automatic-electrostatic-coating-system
https://bostarcoating.com/products/High-Pressure-Airless-Spraying-Equipment,https://www.bostarcoating.com/products/High-Pressure-Airless-Spraying-Equipment,REDIRECT_301,301,301,200,https://www.bostarcoating.com/products/High-Pressure-Airless-Spraying-Equipment,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,高压无气喷涂设备 | BOSTAR,https://www.bostarcoating.com/products/High-Pressure-Airless-Spraying-Equipment,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/products/High-Pressure-Airless-Spraying-Equipment -> 200:/products/High-Pressure-Airless-Spraying-Equipment
https://bostarcoating.com/products/Manual-Electrostatic-Liquid-Spray-Gun,https://www.bostarcoating.com/products/Manual-Electrostatic-Liquid-Spray-Gun,REDIRECT_301,301,301,200,https://www.bostarcoating.com/products/Manual-Electrostatic-Liquid-Spray-Gun,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,手动液体静电喷枪 | BOSTAR,https://www.bostarcoating.com/products/Manual-Electrostatic-Liquid-Spray-Gun,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/products/Manual-Electrostatic-Liquid-Spray-Gun -> 200:/products/Manual-Electrostatic-Liquid-Spray-Gun
https://bostarcoating.com/products/Manual-Electrostatic-Liquid-Spray-Gun/bsd-3009a-manual-liquid-electrostatic-spray-gun,https://www.bostarcoating.com/products/Manual-Electrostatic-Liquid-Spray-Gun/bsd-3009a-manual-liquid-electrostatic-spray-gun,REDIRECT_301,301,301,200,https://www.bostarcoating.com/products/Manual-Electrostatic-Liquid-Spray-Gun/bsd-3009a-manual-liquid-electrostatic-spray-gun,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,手动液体静电喷枪 (水油通用系列) | BOSTAR,https://www.bostarcoating.com/products/Manual-Electrostatic-Liquid-Spray-Gun/bsd-3009a-manual-liquid-electrostatic-spray-gun,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/products/Manual-Electrostatic-Liquid-Spray-Gun/bsd-3009a-manual-liquid-electrostatic-spray-gun -> 200:/products/Manual-Electrostatic-Liquid-Spray-Gun/bsd-3009a-manual-liquid-electrostatic-spray-gun
https://bostarcoating.com/products/Manual-Electrostatic-Liquid-Spray-Gun/manual-liquid-electrostatic-spray-gun,https://www.bostarcoating.com/products/Manual-Electrostatic-Liquid-Spray-Gun/manual-liquid-electrostatic-spray-gun,REDIRECT_301,301,301,200,https://www.bostarcoating.com/products/Manual-Electrostatic-Liquid-Spray-Gun/manual-liquid-electrostatic-spray-gun,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,手动液体静电喷枪 | BOSTAR,https://www.bostarcoating.com/products/Manual-Electrostatic-Liquid-Spray-Gun/manual-liquid-electrostatic-spray-gun,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/products/Manual-Electrostatic-Liquid-Spray-Gun/manual-liquid-electrostatic-spray-gun -> 200:/products/Manual-Electrostatic-Liquid-Spray-Gun/manual-liquid-electrostatic-spray-gun
https://bostarcoating.com/products/manual-powder-coating-gun,https://www.bostarcoating.com/products/manual-powder-coating-gun,REDIRECT_301,301,301,200,https://www.bostarcoating.com/products/manual-powder-coating-gun,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,手动粉末静电喷枪 | BOSTAR,https://www.bostarcoating.com/products/manual-powder-coating-gun,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/products/manual-powder-coating-gun -> 200:/products/manual-powder-coating-gun
https://bostarcoating.com/products/manual-powder-coating-gun/manual-electrostatic-powder-spray-gun,https://www.bostarcoating.com/products/manual-powder-coating-gun/manual-electrostatic-powder-spray-gun,REDIRECT_301,301,301,200,https://www.bostarcoating.com/products/manual-powder-coating-gun/manual-electrostatic-powder-spray-gun,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,手动粉末静电喷枪 | BOSTAR,https://www.bostarcoating.com/products/manual-powder-coating-gun/manual-electrostatic-powder-spray-gun,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/products/manual-powder-coating-gun/manual-electrostatic-powder-spray-gun -> 200:/products/manual-powder-coating-gun/manual-electrostatic-powder-spray-gun
https://bostarcoating.com/products/manual-powder-coating-gun/manual-electrostatic-powder-spray-gun-bsd-f22,https://www.bostarcoating.com/products/manual-powder-coating-gun/manual-electrostatic-powder-spray-gun-bsd-f22,REDIRECT_301,301,301,200,https://www.bostarcoating.com/products/manual-powder-coating-gun/manual-electrostatic-powder-spray-gun-bsd-f22,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,手动粉末静电喷枪 | BOSTAR,https://www.bostarcoating.com/products/manual-powder-coating-gun/manual-electrostatic-powder-spray-gun-bsd-f22,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/products/manual-powder-coating-gun/manual-electrostatic-powder-spray-gun-bsd-f22 -> 200:/products/manual-powder-coating-gun/manual-electrostatic-powder-spray-gun-bsd-f22
https://bostarcoating.com/products/manual-powder-coating-gun/manual-powder-spray-gun,https://www.bostarcoating.com/products/manual-powder-coating-gun/manual-powder-spray-gun,REDIRECT_301,301,301,200,https://www.bostarcoating.com/products/manual-powder-coating-gun/manual-powder-spray-gun,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,手动粉末静电喷枪 | BOSTAR,https://www.bostarcoating.com/products/manual-powder-coating-gun/manual-powder-spray-gun,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/products/manual-powder-coating-gun/manual-powder-spray-gun -> 200:/products/manual-powder-coating-gun/manual-powder-spray-gun
https://bostarcoating.com/products/manual-powder-coating-gun/powder-coating-gun,https://www.bostarcoating.com/products/manual-powder-coating-gun/powder-coating-gun,REDIRECT_301,301,301,200,https://www.bostarcoating.com/products/manual-powder-coating-gun/powder-coating-gun,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,手动粉末静电喷枪 | BOSTAR,https://www.bostarcoating.com/products/manual-powder-coating-gun/powder-coating-gun,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/products/manual-powder-coating-gun/powder-coating-gun -> 200:/products/manual-powder-coating-gun/powder-coating-gun
https://bostarcoating.com/products/spray-gun-accessories,https://www.bostarcoating.com/products/spray-gun-accessories,REDIRECT_301,301,301,200,https://www.bostarcoating.com/products/spray-gun-accessories,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,喷枪配件 | BOSTAR,https://www.bostarcoating.com/products/spray-gun-accessories,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/products/spray-gun-accessories -> 200:/products/spray-gun-accessories
https://bostarcoating.com/products/spray-gun-accessories/manual-powder-electrostatic-spray-gun-led-light-kit,https://www.bostarcoating.com/products/spray-gun-accessories/manual-powder-electrostatic-spray-gun-led-light-kit,REDIRECT_301,301,301,200,https://www.bostarcoating.com/products/spray-gun-accessories/manual-powder-electrostatic-spray-gun-led-light-kit,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,手动粉末静电喷枪专用LED强光照明与缺陷检测灯套件 | BOSTAR,https://www.bostarcoating.com/products/spray-gun-accessories/manual-powder-electrostatic-spray-gun-led-light-kit,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/products/spray-gun-accessories/manual-powder-electrostatic-spray-gun-led-light-kit -> 200:/products/spray-gun-accessories/manual-powder-electrostatic-spray-gun-led-light-kit
https://bostarcoating.com/products/Testing-Instruments,https://www.bostarcoating.com/products/Testing-Instruments,REDIRECT_301,301,301,200,https://www.bostarcoating.com/products/Testing-Instruments,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,检测仪器与配件 | BOSTAR,https://www.bostarcoating.com/products/Testing-Instruments,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/products/Testing-Instruments -> 200:/products/Testing-Instruments
https://bostarcoating.com/products/Testing-Instruments/paint-resistance-tester-zk815,https://www.bostarcoating.com/products/Testing-Instruments/paint-resistance-tester-zk815,REDIRECT_301,301,301,200,https://www.bostarcoating.com/products/Testing-Instruments/paint-resistance-tester-zk815,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,油漆电阻测试仪 | BOSTAR,https://www.bostarcoating.com/products/Testing-Instruments/paint-resistance-tester-zk815,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/products/Testing-Instruments/paint-resistance-tester-zk815 -> 200:/products/Testing-Instruments/paint-resistance-tester-zk815
https://bostarcoating.com/sample-download.pdf,https://www.bostarcoating.com/sample-download.pdf,REDIRECT_301,301,301,404,https://www.bostarcoating.com/sample-download.pdf,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,博士达静电喷涂设备官网_智能液体粉体涂装系统_高速静电旋杯厂家BOSTAR,https://www.bostarcoating.com,noindex,zh-CN,ERROR,text/html; charset=utf-8,BUSINESS_REVIEW_REQUIRED,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/sample-download.pdf -> 404:/sample-download.pdf
https://bostarcoating.com/solutions,https://www.bostarcoating.com/solutions,REDIRECT_301,301,301,200,https://www.bostarcoating.com/solutions,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,解决方案 | BOSTAR,https://www.bostarcoating.com/solutions,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/solutions -> 200:/solutions
https://bostarcoating.com/solutions/aluminum-profile-powder-coating,https://www.bostarcoating.com/solutions/aluminum-profile-powder-coating,REDIRECT_301,301,301,200,https://www.bostarcoating.com/solutions/aluminum-profile-powder-coating,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,aluminum-profile-powder-coating 解决方案 | BOSTAR,https://www.bostarcoating.com/solutions/aluminum-profile-powder-coating,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/solutions/aluminum-profile-powder-coating -> 200:/solutions/aluminum-profile-powder-coating
https://bostarcoating.com/solutions/auto-parts-coating,https://www.bostarcoating.com/solutions/auto-parts-coating,REDIRECT_301,301,301,200,https://www.bostarcoating.com/solutions/auto-parts-coating,1,dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,auto-parts-coating 解决方案 | BOSTAR,https://www.bostarcoating.com/solutions/auto-parts-coating,"index, follow",zh-CN,PASS,text/html; charset=utf-8,PASS_301,manifest:audit/04-production-url-inventory.csv; deployment:dpl_AJn9W2vkJZ9zWdQHrUAdT7UkHM8h,redirect-chain:301:/solutions/auto-parts-coating -> 200:/solutions/auto-parts-coating
