url,status,page_type,title,meta_description,h1,canonical,canonical_status,robots,html_lang,hreflang_zh,hreflang_en,x_default,hreflang_status,sitemap_status,schema_types,schema_status,og_url,result,notes
https://www.bostarcoating.com/products/Manual-Electrostatic-Liquid-Spray-Gun/manual-liquid-electrostatic-spray-gun,200,product-detail,手动液体静电喷枪 | BOSTAR,工业喷涂产品详情、参数总览与询盘入口。,手动液体静电喷枪,https://www.bostarcoating.com/products/Manual-Electrostatic-Liquid-Spray-Gun/manual-liquid-electrostatic-spray-gun,PASS,"index, follow",zh-CN,https://www.bostarcoating.com/products/Manual-Electrostatic-Liquid-Spray-Gun/manual-liquid-electrostatic-spray-gun,https://www.bostarcoating.com/en/products/Manual-Electrostatic-Liquid-Spray-Gun/manual-liquid-electrostatic-spray-gun,https://www.bostarcoating.com/products/Manual-Electrostatic-Liquid-Spray-Gun/manual-liquid-electrostatic-spray-gun,PASS,IN_SITEMAP,Answer | Brand | BreadcrumbList | ContactPoint | Country | EducationalOccupationalCredential | EntryPoint | FAQPage | IndustrialManufacturer | Language | ListItem | OfferCatalog | Organization | PostalAddress | Product | PropertyValue | QuantitativeValue | Question | SearchAction | WebSite,PRESENT,https://www.bostarcoating.com/products/Manual-Electrostatic-Liquid-Spray-Gun/manual-liquid-electrostatic-spray-gun,PASS,
https://www.bostarcoating.com/products/manual-powder-coating-gun,200,product-category,手动粉末静电喷枪 | BOSTAR,手动粉末静电喷枪系列,手动粉末静电喷枪,https://www.bostarcoating.com/products/manual-powder-coating-gun,PASS,"index, follow",zh-CN,https://www.bostarcoating.com/products/manual-powder-coating-gun,https://www.bostarcoating.com/en/products/manual-powder-coating-gun,https://www.bostarcoating.com/products/manual-powder-coating-gun,PASS,IN_SITEMAP,Brand | BreadcrumbList | ContactPoint | Country | EducationalOccupationalCredential | EntryPoint | IndustrialManufacturer | Language | ListItem | OfferCatalog | Organization | PostalAddress | PropertyValue | QuantitativeValue | SearchAction | WebSite,PRESENT,https://www.bostarcoating.com/products/manual-powder-coating-gun,PASS,
https://www.bostarcoating.com/products/manual-powder-coating-gun/manual-electrostatic-powder-spray-gun,200,product-detail,手动粉末静电喷枪 | BOSTAR,工业喷涂产品详情、参数总览与询盘入口。,手动粉末静电喷枪,https://www.bostarcoating.com/products/manual-powder-coating-gun/manual-electrostatic-powder-spray-gun,PASS,"index, follow",zh-CN,https://www.bostarcoating.com/products/manual-powder-coating-gun/manual-electrostatic-powder-spray-gun,https://www.bostarcoating.com/en/products/manual-powder-coating-gun/manual-electrostatic-powder-spray-gun,https://www.bostarcoating.com/products/manual-powder-coating-gun/manual-electrostatic-powder-spray-gun,PASS,IN_SITEMAP,Answer | Brand | BreadcrumbList | ContactPoint | Country | EducationalOccupationalCredential | EntryPoint | FAQPage | IndustrialManufacturer | Language | ListItem | OfferCatalog | Organization | PostalAddress | Product | PropertyValue | QuantitativeValue | Question | SearchAction | WebSite,PRESENT,https://www.bostarcoating.com/products/manual-powder-coating-gun/manual-electrostatic-powder-spray-gun,PASS,
https://www.bostarcoating.com/products/manual-powder-coating-gun/manual-electrostatic-powder-spray-gun-bsd-f22,200,product-detail,手动粉末静电喷枪 | BOSTAR,工业喷涂产品详情、参数总览与询盘入口。,手动粉末静电喷枪,https://www.bostarcoating.com/products/manual-powder-coating-gun/manual-electrostatic-powder-spray-gun-bsd-f22,PASS,"index, follow",zh-CN,https://www.bostarcoating.com/products/manual-powder-coating-gun/manual-electrostatic-powder-spray-gun-bsd-f22,https://www.bostarcoating.com/en/products/manual-powder-coating-gun/manual-electrostatic-powder-spray-gun-bsd-f22,https://www.bostarcoating.com/products/manual-powder-coating-gun/manual-electrostatic-powder-spray-gun-bsd-f22,PASS,IN_SITEMAP,Answer | Brand | BreadcrumbList | ContactPoint | Country | EducationalOccupationalCredential | EntryPoint | FAQPage | IndustrialManufacturer | Language | ListItem | OfferCatalog | Organization | PostalAddress | Product | PropertyValue | QuantitativeValue | Question | SearchAction | WebSite,PRESENT,https://www.bostarcoating.com/products/manual-powder-coating-gun/manual-electrostatic-powder-spray-gun-bsd-f22,PASS,
https://www.bostarcoating.com/products/manual-powder-coating-gun/manual-powder-spray-gun,200,product-detail,手动粉末静电喷枪 | BOSTAR,粉末静电喷涂控制器用于工业粉末静电喷涂场景。,手动粉末静电喷枪,https://www.bostarcoating.com/products/manual-powder-coating-gun/manual-powder-spray-gun,PASS,"index, follow",zh-CN,https://www.bostarcoating.com/products/manual-powder-coating-gun/manual-powder-spray-gun,https://www.bostarcoating.com/en/products/manual-powder-coating-gun/manual-powder-spray-gun,https://www.bostarcoating.com/products/manual-powder-coating-gun/manual-powder-spray-gun,PASS,IN_SITEMAP,Answer | Brand | BreadcrumbList | ContactPoint | Country | EducationalOccupationalCredential | EntryPoint | FAQPage | IndustrialManufacturer | Language | ListItem | OfferCatalog | Organization | PostalAddress | Product | PropertyValue | QuantitativeValue | Question | SearchAction | WebSite,PRESENT,https://www.bostarcoating.com/products/manual-powder-coating-gun/manual-powder-spray-gun,PASS,
https://www.bostarcoating.com/products/manual-powder-coating-gun/powder-coating-gun,200,product-detail,手动粉末静电喷枪 | BOSTAR,BSD-5011S是一款专为高工业标准表面处理设计的智能手动粉末静电喷枪系统 。系统深度集成了数字步进阀气路控制单元、流体力学优化文丘里粉泵及CFD枪体流道设计，使荷电效率显著提升40%，综合后期维护成本直降30%以上。设备内置平板、复杂、返喷三大智能预设专家模式与100组配方存储空间，可有效将综合涂装次品率降低45%以上，广泛适用于建筑铝型材、新能源汽车配件、白色家电及3C电子等多元化工业表面涂装场景。,手动粉末静电喷枪,https://www.bostarcoating.com/products/manual-powder-coating-gun/powder-coating-gun,PASS,"index, follow",zh-CN,https://www.bostarcoating.com/products/manual-powder-coating-gun/powder-coating-gun,https://www.bostarcoating.com/en/products/manual-powder-coating-gun/powder-coating-gun,https://www.bostarcoating.com/products/manual-powder-coating-gun/powder-coating-gun,PASS,IN_SITEMAP,Answer | Brand | BreadcrumbList | ContactPoint | Country | EducationalOccupationalCredential | EntryPoint | FAQPage | HowTo | HowToStep | IndustrialManufacturer | Language | ListItem | OfferCatalog | Organization | PostalAddress | Product | PropertyValue | QuantitativeValue | Question | SearchAction | WebSite,PRESENT,https://www.bostarcoating.com/products/manual-powder-coating-gun/powder-coating-gun,PASS,
https://www.bostarcoating.com/products/spray-gun-accessories,200,product-category,喷枪配件 | BOSTAR,产品分类与产品列表。,喷枪配件,https://www.bostarcoating.com/products/spray-gun-accessories,PASS,"index, follow",zh-CN,https://www.bostarcoating.com/products/spray-gun-accessories,https://www.bostarcoating.com/en/products/spray-gun-accessories,https://www.bostarcoating.com/products/spray-gun-accessories,PASS,IN_SITEMAP,Brand | BreadcrumbList | ContactPoint | Country | EducationalOccupationalCredential | EntryPoint | IndustrialManufacturer | Language | ListItem | OfferCatalog | Organization | PostalAddress | PropertyValue | QuantitativeValue | SearchAction | WebSite,PRESENT,https://www.bostarcoating.com/products/spray-gun-accessories,PASS,
https://www.bostarcoating.com/products/spray-gun-accessories/manual-powder-electrostatic-spray-gun-led-light-kit,200,product-detail,手动粉末静电喷枪专用LED强光照明与缺陷检测灯套件 | BOSTAR,本LED灯套件专为手动粉末静电喷涂枪研发，采用创新的喷枪直接供电与扳机联动技术（扣动即亮、松开延时关闭）。模块化分体结构设计，加装总增重仅13.5g，完美保持喷枪原有手感与配重平衡。核心解决复杂工件凹槽、深腔及死角阴影区的照明难题，实现“喷涂-检测”同步进行，精准控制粉末留存厚度，显著降低粉末材料浪费与次品返工率。,手动粉末静电喷枪专用LED强光照明与缺陷检测灯套件,https://www.bostarcoating.com/products/spray-gun-accessories/manual-powder-electrostatic-spray-gun-led-light-kit,PASS,"index, follow",zh-CN,https://www.bostarcoating.com/products/spray-gun-accessories/manual-powder-electrostatic-spray-gun-led-light-kit,https://www.bostarcoating.com/en/products/spray-gun-accessories/manual-powder-electrostatic-spray-gun-led-light-kit,https://www.bostarcoating.com/products/spray-gun-accessories/manual-powder-electrostatic-spray-gun-led-light-kit,PASS,IN_SITEMAP,Answer | Brand | BreadcrumbList | ContactPoint | Country | EducationalOccupationalCredential | EntryPoint | FAQPage | HowTo | HowToStep | IndustrialManufacturer | Language | ListItem | OfferCatalog | Organization | PostalAddress | Product | PropertyValue | QuantitativeValue | Question | SearchAction | WebSite,PRESENT,https://www.bostarcoating.com/products/spray-gun-accessories/manual-powder-electrostatic-spray-gun-led-light-kit,PASS,
https://www.bostarcoating.com/products/Testing-Instruments,200,product-category,检测仪器与配件 | BOSTAR,用于电阻、接地、高压与喷涂质量检测。,检测仪器与配件,https://www.bostarcoating.com/products/Testing-Instruments,PASS,"index, follow",zh-CN,https://www.bostarcoating.com/products/Testing-Instruments,https://www.bostarcoating.com/en/products/Testing-Instruments,https://www.bostarcoating.com/products/Testing-Instruments,PASS,IN_SITEMAP,Brand | BreadcrumbList | ContactPoint | Country | EducationalOccupationalCredential | EntryPoint | IndustrialManufacturer | Language | ListItem | OfferCatalog | Organization | PostalAddress | PropertyValue | QuantitativeValue | SearchAction | WebSite,PRESENT,https://www.bostarcoating.com/products/Testing-Instruments,PASS,
https://www.bostarcoating.com/products/Testing-Instruments/paint-resistance-tester-zk815,200,product-detail,油漆电阻测试仪 | BOSTAR,ZK-815 涂料阻抗检测仪（油漆电阻测试仪）采用工业级 MCU 微控制器芯片与全量程智能防烧技术，专为静电喷涂、涂料研发与流水线质检打造 。设备支持 0~450MΩ宽量程数字显示，具备油性漆/水性漆双模式独立分档、高压自动安全放电及高清液晶背光大屏 。其轻量化防摔外壳配合高光滑耐腐蚀探针，能显著优化静电喷涂工艺的颗粒吸附率、提高漆料利用率并降低企业生产成本，是涂装数字工艺管控的理想选择 。,油漆电阻测试仪,https://www.bostarcoating.com/products/Testing-Instruments/paint-resistance-tester-zk815,PASS,"index, follow",zh-CN,https://www.bostarcoating.com/products/Testing-Instruments/paint-resistance-tester-zk815,https://www.bostarcoating.com/en/products/Testing-Instruments/paint-resistance-tester-zk815,https://www.bostarcoating.com/products/Testing-Instruments/paint-resistance-tester-zk815,PASS,IN_SITEMAP,Answer | Brand | BreadcrumbList | ContactPoint | Country | EducationalOccupationalCredential | EntryPoint | FAQPage | HowTo | HowToStep | IndustrialManufacturer | Language | ListItem | OfferCatalog | Organization | PostalAddress | Product | PropertyValue | QuantitativeValue | Question | SearchAction | WebSite,PRESENT,https://www.bostarcoating.com/products/Testing-Instruments/paint-resistance-tester-zk815,PASS,
https://www.bostarcoating.com/service,200,service,服务与支持 | BOSTAR,博士达提供设备选型、安装调试、操作培训、维护与故障排查支持。,服务与支持,https://www.bostarcoating.com/service,PASS,"index, follow",zh-CN,https://www.bostarcoating.com/service,https://www.bostarcoating.com/en/service,https://www.bostarcoating.com/service,PASS,IN_SITEMAP,Brand | BreadcrumbList | ContactPoint | Country | EducationalOccupationalCredential | EntryPoint | IndustrialManufacturer | Language | ListItem | OfferCatalog | Organization | PostalAddress | PropertyValue | QuantitativeValue | SearchAction | WebSite,PRESENT,https://www.bostarcoating.com/service,PASS,
https://www.bostarcoating.com/solutions,200,solution-index,解决方案 | BOSTAR,博士达面向五金件、铝型材、机箱机柜、家具五金、汽车零部件和自动化喷涂线的解决方案。,解决方案,https://www.bostarcoating.com/solutions,PASS,"index, follow",zh-CN,https://www.bostarcoating.com/solutions,https://www.bostarcoating.com/en/solutions,https://www.bostarcoating.com/solutions,PASS,IN_SITEMAP,Brand | BreadcrumbList | ContactPoint | Country | EducationalOccupationalCredential | EntryPoint | IndustrialManufacturer | Language | ListItem | OfferCatalog | Organization | PostalAddress | PropertyValue | QuantitativeValue | SearchAction | WebSite,PRESENT,https://www.bostarcoating.com/solutions,PASS,
https://www.bostarcoating.com/solutions/aluminum-profile-powder-coating,200,solution-detail,aluminum-profile-powder-coating 解决方案 | BOSTAR,按工件、产量、换色和质量目标组合设备。,aluminum-profile-powder-coating 解决方案,https://www.bostarcoating.com/solutions/aluminum-profile-powder-coating,PASS,"index, follow",zh-CN,https://www.bostarcoating.com/solutions/aluminum-profile-powder-coating,https://www.bostarcoating.com/en/solutions/aluminum-profile-powder-coating,https://www.bostarcoating.com/solutions/aluminum-profile-powder-coating,PASS,IN_SITEMAP,Answer | Brand | BreadcrumbList | ContactPoint | Country | EducationalOccupationalCredential | EntryPoint | FAQPage | IndustrialManufacturer | Language | ListItem | OfferCatalog | Organization | PostalAddress | PropertyValue | QuantitativeValue | Question | SearchAction | WebSite,PRESENT,https://www.bostarcoating.com/solutions/aluminum-profile-powder-coating,PASS,
https://www.bostarcoating.com/solutions/auto-parts-coating,200,solution-detail,auto-parts-coating 解决方案 | BOSTAR,按工件、产量、换色和质量目标组合设备。,auto-parts-coating 解决方案,https://www.bostarcoating.com/solutions/auto-parts-coating,PASS,"index, follow",zh-CN,https://www.bostarcoating.com/solutions/auto-parts-coating,https://www.bostarcoating.com/en/solutions/auto-parts-coating,https://www.bostarcoating.com/solutions/auto-parts-coating,PASS,IN_SITEMAP,Answer | Brand | BreadcrumbList | ContactPoint | Country | EducationalOccupationalCredential | EntryPoint | FAQPage | IndustrialManufacturer | Language | ListItem | OfferCatalog | Organization | PostalAddress | PropertyValue | QuantitativeValue | Question | SearchAction | WebSite,PRESENT,https://www.bostarcoating.com/solutions/auto-parts-coating,PASS,
https://www.bostarcoating.com/solutions/automatic-coating-line,200,solution-detail,automatic-coating-line 解决方案 | BOSTAR,按工件、产量、换色和质量目标组合设备。,automatic-coating-line 解决方案,https://www.bostarcoating.com/solutions/automatic-coating-line,PASS,"index, follow",zh-CN,https://www.bostarcoating.com/solutions/automatic-coating-line,https://www.bostarcoating.com/en/solutions/automatic-coating-line,https://www.bostarcoating.com/solutions/automatic-coating-line,PASS,IN_SITEMAP,Answer | Brand | BreadcrumbList | ContactPoint | Country | EducationalOccupationalCredential | EntryPoint | FAQPage | IndustrialManufacturer | Language | ListItem | OfferCatalog | Organization | PostalAddress | PropertyValue | QuantitativeValue | Question | SearchAction | WebSite,PRESENT,https://www.bostarcoating.com/solutions/automatic-coating-line,PASS,
https://www.bostarcoating.com/solutions/cabinet-powder-coating,200,solution-detail,cabinet-powder-coating 解决方案 | BOSTAR,按工件、产量、换色和质量目标组合设备。,cabinet-powder-coating 解决方案,https://www.bostarcoating.com/solutions/cabinet-powder-coating,PASS,"index, follow",zh-CN,https://www.bostarcoating.com/solutions/cabinet-powder-coating,https://www.bostarcoating.com/en/solutions/cabinet-powder-coating,https://www.bostarcoating.com/solutions/cabinet-powder-coating,PASS,IN_SITEMAP,Answer | Brand | BreadcrumbList | ContactPoint | Country | EducationalOccupationalCredential | EntryPoint | FAQPage | IndustrialManufacturer | Language | ListItem | OfferCatalog | Organization | PostalAddress | PropertyValue | QuantitativeValue | Question | SearchAction | WebSite,PRESENT,https://www.bostarcoating.com/solutions/cabinet-powder-coating,PASS,
https://www.bostarcoating.com/solutions/furniture-hardware-coating,200,solution-detail,furniture-hardware-coating 解决方案 | BOSTAR,按工件、产量、换色和质量目标组合设备。,furniture-hardware-coating 解决方案,https://www.bostarcoating.com/solutions/furniture-hardware-coating,PASS,"index, follow",zh-CN,https://www.bostarcoating.com/solutions/furniture-hardware-coating,https://www.bostarcoating.com/en/solutions/furniture-hardware-coating,https://www.bostarcoating.com/solutions/furniture-hardware-coating,PASS,IN_SITEMAP,Answer | Brand | BreadcrumbList | ContactPoint | Country | EducationalOccupationalCredential | EntryPoint | FAQPage | IndustrialManufacturer | Language | ListItem | OfferCatalog | Organization | PostalAddress | PropertyValue | QuantitativeValue | Question | SearchAction | WebSite,PRESENT,https://www.bostarcoating.com/solutions/furniture-hardware-coating,PASS,
https://www.bostarcoating.com/solutions/hardware-powder-coating,200,solution-detail,hardware-powder-coating 解决方案 | BOSTAR,按工件、产量、换色和质量目标组合设备。,hardware-powder-coating 解决方案,https://www.bostarcoating.com/solutions/hardware-powder-coating,PASS,"index, follow",zh-CN,https://www.bostarcoating.com/solutions/hardware-powder-coating,https://www.bostarcoating.com/en/solutions/hardware-powder-coating,https://www.bostarcoating.com/solutions/hardware-powder-coating,PASS,IN_SITEMAP,Answer | Brand | BreadcrumbList | ContactPoint | Country | EducationalOccupationalCredential | EntryPoint | FAQPage | IndustrialManufacturer | Language | ListItem | OfferCatalog | Organization | PostalAddress | PropertyValue | QuantitativeValue | Question | SearchAction | WebSite,PRESENT,https://www.bostarcoating.com/solutions/hardware-powder-coating,PASS,
https://www.bostarcoating.com/solutions/lab-sample-coating,200,solution-detail,lab-sample-coating 解决方案 | BOSTAR,按工件、产量、换色和质量目标组合设备。,lab-sample-coating 解决方案,https://www.bostarcoating.com/solutions/lab-sample-coating,PASS,"index, follow",zh-CN,https://www.bostarcoating.com/solutions/lab-sample-coating,https://www.bostarcoating.com/en/solutions/lab-sample-coating,https://www.bostarcoating.com/solutions/lab-sample-coating,PASS,IN_SITEMAP,Answer | Brand | BreadcrumbList | ContactPoint | Country | EducationalOccupationalCredential | EntryPoint | FAQPage | IndustrialManufacturer | Language | ListItem | OfferCatalog | Organization | PostalAddress | PropertyValue | QuantitativeValue | Question | SearchAction | WebSite,PRESENT,https://www.bostarcoating.com/solutions/lab-sample-coating,PASS,
https://www.bostarcoating.com/videos,200,video-index,视频中心 | BOSTAR,粉末静电喷枪操作、控制器参数设置和喷枪维护视频内容。,视频中心,https://www.bostarcoating.com/videos,PASS,"index, follow",zh-CN,https://www.bostarcoating.com/videos,https://www.bostarcoating.com/en/videos,https://www.bostarcoating.com/videos,PASS,IN_SITEMAP,Brand | BreadcrumbList | ContactPoint | Country | EducationalOccupationalCredential | EntryPoint | IndustrialManufacturer | Language | ListItem | OfferCatalog | Organization | PostalAddress | PropertyValue | QuantitativeValue | SearchAction | WebSite,PRESENT,https://www.bostarcoating.com/videos,PASS,
https://www.bostarcoating.com/videos/controller-setup,200,video-detail,控制器参数设置说明 | BOSTAR,控制器参数设置说明,控制器参数设置说明,https://www.bostarcoating.com/videos/controller-setup,PASS,"index, follow",zh-CN,https://www.bostarcoating.com/videos/controller-setup,https://www.bostarcoating.com/en/videos/controller-setup,https://www.bostarcoating.com/videos/controller-setup,PASS,IN_SITEMAP,Brand | BreadcrumbList | ContactPoint | Country | EducationalOccupationalCredential | EntryPoint | IndustrialManufacturer | Language | ListItem | OfferCatalog | Organization | PostalAddress | PropertyValue | QuantitativeValue | SearchAction | VideoObject | WebSite,PRESENT,https://www.bostarcoating.com/videos/controller-setup,PASS,
https://www.bostarcoating.com/videos/maintenance-cleaning,200,video-detail,喷枪清洁维护流程 | BOSTAR,喷枪清洁维护流程,喷枪清洁维护流程,https://www.bostarcoating.com/videos/maintenance-cleaning,PASS,"index, follow",zh-CN,https://www.bostarcoating.com/videos/maintenance-cleaning,https://www.bostarcoating.com/en/videos/maintenance-cleaning,https://www.bostarcoating.com/videos/maintenance-cleaning,PASS,IN_SITEMAP,Brand | BreadcrumbList | ContactPoint | Country | EducationalOccupationalCredential | EntryPoint | IndustrialManufacturer | Language | ListItem | OfferCatalog | Organization | PostalAddress | PropertyValue | QuantitativeValue | SearchAction | VideoObject | WebSite,PRESENT,https://www.bostarcoating.com/videos/maintenance-cleaning,PASS,
https://www.bostarcoating.com/videos/powder-gun-operation,200,video-detail,粉末静电喷枪基础操作 | BOSTAR,粉末静电喷枪基础操作,粉末静电喷枪基础操作,https://www.bostarcoating.com/videos/powder-gun-operation,PASS,"index, follow",zh-CN,https://www.bostarcoating.com/videos/powder-gun-operation,https://www.bostarcoating.com/en/videos/powder-gun-operation,https://www.bostarcoating.com/videos/powder-gun-operation,PASS,IN_SITEMAP,Brand | BreadcrumbList | ContactPoint | Country | EducationalOccupationalCredential | EntryPoint | IndustrialManufacturer | Language | ListItem | OfferCatalog | Organization | PostalAddress | PropertyValue | QuantitativeValue | SearchAction | VideoObject | WebSite,PRESENT,https://www.bostarcoating.com/videos/powder-gun-operation,PASS,
