"current_url","http_status","sitemap_status","page_type","current_content_entity","current_canonical","target_status","target_url","action","action_reason","preserve_content","redirect_type","language","indexability","business_verification_required","evidence_source","owner","notes"
"https://bostarcoating.com/","200","NOT_IN_SITEMAP","home","brand-homepage","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","zh-CN","YES","NO","audit/04-production-url-inventory.csv","SEO_GEO","contains-form; nav-links:11"
"https://bostarcoating.com/about","200","NOT_IN_SITEMAP","about","brand-about","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/about","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","zh-CN","YES","NO","audit/04-production-url-inventory.csv","SEO_GEO","nav-links:12"
"https://bostarcoating.com/contact","200","NOT_IN_SITEMAP","contact","contact-hub","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/contact","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","zh-CN","YES","NO","audit/04-production-url-inventory.csv","SEO_GEO","contains-form; nav-links:12"
"https://bostarcoating.com/downloads","200","NOT_IN_SITEMAP","download-index","download-index","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/downloads","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","zh-CN","YES","NO","audit/04-production-url-inventory.csv","SEO_GEO","nav-links:12"
"https://bostarcoating.com/downloads/controller-manual","200","NOT_IN_SITEMAP","download-detail","download:controller-manual","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/downloads/controller-manual","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","zh-CN","YES","NO","audit/04-production-url-inventory.csv","SEO_GEO","nav-links:13"
"https://bostarcoating.com/downloads/disk-system-sheet","200","NOT_IN_SITEMAP","download-detail","download:disk-system-sheet","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/downloads/disk-system-sheet","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","zh-CN","YES","NO","audit/04-production-url-inventory.csv","SEO_GEO","nav-links:13"
"https://bostarcoating.com/downloads/maintenance-guide","200","NOT_IN_SITEMAP","download-detail","download:maintenance-guide","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/downloads/maintenance-guide","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","zh-CN","YES","NO","audit/04-production-url-inventory.csv","SEO_GEO","nav-links:13"
"https://bostarcoating.com/downloads/powder-gun-catalog","200","NOT_IN_SITEMAP","download-detail","download:powder-gun-catalog","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/downloads/powder-gun-catalog","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","zh-CN","YES","NO","audit/04-production-url-inventory.csv","SEO_GEO","nav-links:13"
"https://bostarcoating.com/downloads/troubleshooting-checklist","200","NOT_IN_SITEMAP","download-detail","download:troubleshooting-checklist","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/downloads/troubleshooting-checklist","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","zh-CN","YES","NO","audit/04-production-url-inventory.csv","SEO_GEO","nav-links:13"
"https://bostarcoating.com/knowledge","200","NOT_IN_SITEMAP","knowledge-index","knowledge-index","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/knowledge","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","zh-CN","YES","NO","audit/04-production-url-inventory.csv","SEO_GEO","nav-links:12"
"https://bostarcoating.com/knowledge/faq","200","NOT_IN_SITEMAP","knowledge-category","knowledge-category:faq","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/knowledge/faq","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","zh-CN","YES","NO","audit/04-production-url-inventory.csv","SEO_GEO","nav-links:13"
"https://bostarcoating.com/knowledge/industry-encyclopedia","200","NOT_IN_SITEMAP","knowledge-category","knowledge-category:industry-encyclopedia","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/knowledge/industry-encyclopedia","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","zh-CN","YES","NO","audit/04-production-url-inventory.csv","SEO_GEO","nav-links:13"
"https://bostarcoating.com/knowledge/operation-maintenance","200","NOT_IN_SITEMAP","knowledge-category","knowledge-category:operation-maintenance","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/knowledge/operation-maintenance","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","zh-CN","YES","NO","audit/04-production-url-inventory.csv","SEO_GEO","nav-links:13"
"https://bostarcoating.com/knowledge/process-knowledge","200","NOT_IN_SITEMAP","knowledge-category","knowledge-category:process-knowledge","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/knowledge/process-knowledge","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","zh-CN","YES","NO","audit/04-production-url-inventory.csv","SEO_GEO","nav-links:13"
"https://bostarcoating.com/knowledge/process-knowledge/adjust-spray-voltage","200","NOT_IN_SITEMAP","knowledge-detail","knowledge-article:adjust-spray-voltage","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/knowledge/process-knowledge/adjust-spray-voltage","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","zh-CN","YES","NO","audit/04-production-url-inventory.csv","SEO_GEO","contains-form; nav-links:13"
"https://bostarcoating.com/knowledge/product-comparison","200","NOT_IN_SITEMAP","knowledge-category","knowledge-category:product-comparison","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/knowledge/product-comparison","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","zh-CN","YES","NO","audit/04-production-url-inventory.csv","SEO_GEO","nav-links:13"
"https://bostarcoating.com/knowledge/safety-standard","200","NOT_IN_SITEMAP","knowledge-category","knowledge-category:safety-standard","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/knowledge/safety-standard","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","zh-CN","YES","NO","audit/04-production-url-inventory.csv","SEO_GEO","nav-links:13"
"https://bostarcoating.com/knowledge/selection-guide","200","NOT_IN_SITEMAP","knowledge-category","knowledge-category:selection-guide","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/knowledge/selection-guide","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","zh-CN","YES","NO","audit/04-production-url-inventory.csv","SEO_GEO","nav-links:13"
"https://bostarcoating.com/knowledge/selection-guide/how-to-choose-electrostatic-spray-gun","200","NOT_IN_SITEMAP","knowledge-detail","knowledge-article:how-to-choose-electrostatic-spray-gun","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/knowledge/selection-guide/how-to-choose-electrostatic-spray-gun","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","zh-CN","YES","NO","audit/04-production-url-inventory.csv","SEO_GEO","contains-form; nav-links:13"
"https://bostarcoating.com/knowledge/selection-guide/manual-powder-gun-selection-guide","200","NOT_IN_SITEMAP","knowledge-detail","knowledge-article:manual-powder-gun-selection-guide","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/knowledge/selection-guide/manual-powder-gun-selection-guide","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","zh-CN","YES","NO","audit/04-production-url-inventory.csv","SEO_GEO","contains-form; nav-links:13"
"https://bostarcoating.com/knowledge/troubleshooting","200","NOT_IN_SITEMAP","knowledge-category","knowledge-category:troubleshooting","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/knowledge/troubleshooting","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","zh-CN","YES","NO","audit/04-production-url-inventory.csv","SEO_GEO","nav-links:13"
"https://bostarcoating.com/knowledge/troubleshooting/powder-gun-not-picking-powder","200","NOT_IN_SITEMAP","knowledge-detail","knowledge-article:powder-gun-not-picking-powder","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/knowledge/troubleshooting/powder-gun-not-picking-powder","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","zh-CN","YES","NO","audit/04-production-url-inventory.csv","SEO_GEO","contains-form; nav-links:13"
"https://bostarcoating.com/products","200","NOT_IN_SITEMAP","product-index","product-index","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/products","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","zh-CN","YES","NO","audit/04-production-url-inventory.csv","SEO_GEO","nav-links:12"
"https://bostarcoating.com/products/Automatic-Electrostatic-Liquid-Spray-Gun","404","NOT_IN_SITEMAP","product-category","product-category:Automatic-Electrostatic-Liquid-Spray-Gun","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/products/Automatic-Electrostatic-Liquid-Spray-Gun","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","UNVERIFIED","NO","NO","audit/04-production-url-inventory.csv","SEO_GEO",""
"https://bostarcoating.com/products/Automatic-Electrostatic-Liquid-Spray-Gun/bsd-3029-automatic-liquid-electrostatic-spray-gun","200","NOT_IN_SITEMAP","product-detail","product:bsd-3029-automatic-liquid-electrostatic-spray-gun","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/products/Automatic-Electrostatic-Liquid-Spray-Gun/bsd-3029-automatic-liquid-electrostatic-spray-gun","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","zh-CN","YES","NO","audit/04-production-url-inventory.csv","SEO_GEO","contains-form; nav-links:14"
"https://bostarcoating.com/products/Automatic-Electrostatic-Powder-Rotary-Bell","404","NOT_IN_SITEMAP","product-category","product-category:Automatic-Electrostatic-Powder-Rotary-Bell","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/products/Automatic-Electrostatic-Powder-Rotary-Bell","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","UNVERIFIED","NO","NO","audit/04-production-url-inventory.csv","SEO_GEO",""
"https://bostarcoating.com/products/Automatic-Electrostatic-Powder-Rotary-Bell/bostar-f18-automatic-powder-electrostatic-rotary-bell","200","NOT_IN_SITEMAP","product-detail","product:bostar-f18-automatic-powder-electrostatic-rotary-bell","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/products/Automatic-Electrostatic-Powder-Rotary-Bell/bostar-f18-automatic-powder-electrostatic-rotary-bell","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","zh-CN","YES","NO","audit/04-production-url-inventory.csv","SEO_GEO","contains-form; nav-links:14"
"https://bostarcoating.com/products/Automatic-Electrostatic-Rotary-Bell-Atomizer","404","NOT_IN_SITEMAP","product-category","product-category:Automatic-Electrostatic-Rotary-Bell-Atomizer","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/products/Automatic-Electrostatic-Rotary-Bell-Atomizer","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","UNVERIFIED","NO","NO","audit/04-production-url-inventory.csv","SEO_GEO",""
"https://bostarcoating.com/products/Automatic-Electrostatic-Rotary-Bell-Atomizer/automatic-electrostatic-powder-rotary-bell-bsd-cu300","200","NOT_IN_SITEMAP","product-detail","product:automatic-electrostatic-powder-rotary-bell-bsd-cu300","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/products/Automatic-Electrostatic-Rotary-Bell-Atomizer/automatic-electrostatic-powder-rotary-bell-bsd-cu300","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","zh-CN","YES","NO","audit/04-production-url-inventory.csv","SEO_GEO","contains-form; nav-links:14"
"https://bostarcoating.com/products/Automatic-Electrostatic-Rotary-Bell-Atomizer/bell-cup-automatic-electrostatic-coating-system-bsd-3029","200","NOT_IN_SITEMAP","product-detail","product:bell-cup-automatic-electrostatic-coating-system-bsd-3029","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/products/Automatic-Electrostatic-Rotary-Bell-Atomizer/bell-cup-automatic-electrostatic-coating-system-bsd-3029","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","zh-CN","YES","NO","audit/04-production-url-inventory.csv","SEO_GEO","contains-form; nav-links:14"
"https://bostarcoating.com/products/High-Pressure-Airless-Spraying-Equipment","404","NOT_IN_SITEMAP","product-category","product-category:High-Pressure-Airless-Spraying-Equipment","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/products/High-Pressure-Airless-Spraying-Equipment","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","UNVERIFIED","NO","NO","audit/04-production-url-inventory.csv","SEO_GEO",""
"https://bostarcoating.com/products/Manual-Electrostatic-Liquid-Spray-Gun","404","NOT_IN_SITEMAP","product-category","product-category:Manual-Electrostatic-Liquid-Spray-Gun","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/products/Manual-Electrostatic-Liquid-Spray-Gun","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","UNVERIFIED","NO","NO","audit/04-production-url-inventory.csv","SEO_GEO",""
"https://bostarcoating.com/products/Manual-Electrostatic-Liquid-Spray-Gun/bsd-3009a-manual-liquid-electrostatic-spray-gun","200","NOT_IN_SITEMAP","product-detail","product:bsd-3009a-manual-liquid-electrostatic-spray-gun","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/products/Manual-Electrostatic-Liquid-Spray-Gun/bsd-3009a-manual-liquid-electrostatic-spray-gun","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","zh-CN","YES","NO","audit/04-production-url-inventory.csv","SEO_GEO","contains-form; nav-links:14"
"https://bostarcoating.com/products/Manual-Electrostatic-Liquid-Spray-Gun/manual-liquid-electrostatic-spray-gun","200","NOT_IN_SITEMAP","product-detail","product:manual-liquid-electrostatic-spray-gun","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/products/Manual-Electrostatic-Liquid-Spray-Gun/manual-liquid-electrostatic-spray-gun","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","zh-CN","YES","NO","audit/04-production-url-inventory.csv","SEO_GEO","missing-meta-description; contains-form; nav-links:14"
"https://bostarcoating.com/products/Testing-Instruments","404","NOT_IN_SITEMAP","product-category","product-category:Testing-Instruments","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/products/Testing-Instruments","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","UNVERIFIED","NO","NO","audit/04-production-url-inventory.csv","SEO_GEO",""
"https://bostarcoating.com/products/Testing-Instruments/paint-resistance-tester-zk815","200","NOT_IN_SITEMAP","product-detail","product:paint-resistance-tester-zk815","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/products/Testing-Instruments/paint-resistance-tester-zk815","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","zh-CN","YES","NO","audit/04-production-url-inventory.csv","SEO_GEO","contains-form; nav-links:14"
"https://bostarcoating.com/products/automatic-powder-spray-gun","200","NOT_IN_SITEMAP","product-category","product-category:automatic-powder-spray-gun","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/products/automatic-powder-spray-gun","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","zh-CN","YES","NO","audit/04-production-url-inventory.csv","SEO_GEO","nav-links:13"
"https://bostarcoating.com/products/automatic-powder-spray-gun/automatic-powder-spray-gun","200","NOT_IN_SITEMAP","product-detail","product:automatic-powder-spray-gun","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/products/automatic-powder-spray-gun/automatic-powder-spray-gun","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","zh-CN","YES","NO","audit/04-production-url-inventory.csv","SEO_GEO","contains-form; nav-links:14"
"https://bostarcoating.com/products/automation-equipment","200","NOT_IN_SITEMAP","product-category","product-category:automation-equipment","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/products/automation-equipment","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","zh-CN","YES","NO","audit/04-production-url-inventory.csv","SEO_GEO","nav-links:13"
"https://bostarcoating.com/products/electrostatic-flocking-machine","200","NOT_IN_SITEMAP","product-category","product-category:electrostatic-flocking-machine","https://www.bostarcoating.com/","301","https://www.bostarcoating.com/products/electrostatic-flocking-machine","REDIRECT_301","Unify bare host to primary www host to remove duplicate-access surfaces and align canonical policy.","YES","HOST_CANONICALIZATION","zh-CN","YES","NO","audit/04-production-url-inventory.csv","SEO_GEO","missing-meta-description; nav-links:13"
